god,0.031
crafti,0
hachilah,0
ziphit,0
jeshimon,0
expedit,0
halt,0.0
abiathar,0
wore,0
bid,0
discov,0.0
hereth,0
fellow,0.0
madmen,0
madman,0
saliva,0
scratch,0
achish,0
wrap,0.0
doeg,0
effect,0.0
nob,0
ahimelech,0
expressli,0
target,0
shoot,0.0
ezel,0
sechu,0
naioth,0
highli,0.0
expir,0
commun,0.0
michal,0
adriel,0
meholathit,0
merab,0
pin,0
music,0
knit,0
shaaraim,0
sheath,0.0
slung,0
disdain,0.0
pouch,0
paw,0
insol,0
enrich,0.0
tax,0.0
exempt,0.0
fare,0
chees,0
occasion,0
ephrathit,0
defi,0
bearer,0.0
spearhead,0
helmet,0
goliath,0.0
champion,0
eph,0
dammim,0
prudent,0.0
ruddi,0
physic,0.0
bethlehemit,0
hack,0
cautious,0
idolatri,0.0
swoop,0
mission,0
sinner,0.0
bleat,0
unwil,0
fatl,0
telaim,0
infant,0.0
ner,0
abner,0
ahinoam,0
ahimaaz,0
zobah,0
sovereignti,0
freeli,0
brighten,0.0
honeycomb,0
drip,0
withdraw,0
watchmen,0
acr,0
climb,0.0
bozez,0
seneh,0
ahitub,0
ahijah,0
migron,0
armor,0
axe,0
goad,0
pim,0
plowshar,0
sharpen,0.0
mattock,0
blacksmith,0
zeboim,0
raider,0
foolishli,0.0
supplic,0
hole,0.0
danger,0.0
michmash,0
bedan,0
childhood,0.0
grayhead,0
renew,0
nahash,0
valiant,0
royalti,0
matri,0
tribul,0
tambourin,0
garrison,0
string,0
zelzah,0
flask,0
awhil,0
hall,0
smallest,0.0
seer,0
worri,0.0
shalisha,0
shaalim,0
handsom,0
kish,0
abiel,0
zeror,0
aphiah,0
bechorath,0
finest,0
equip,0.0
forewarn,0
dishonest,0.0
abijah,0
joel,0
circuit,0
shen,0
car,0
suckl,0
abinadab,0
chest,0.0
chanc,0.0
calv,0
hitch,0
rat,0
stricken,0
deadli,0
harsh,0
ravag,0.0
torso,0
ichabod,0
waysid,0
dirt,0
shook,0
loudli,0
ebenez,0
tingl,0
rare,0.0
widespread,0.0
priestli,0
lightli,0
statur,0
loan,0.0
caldron,0
kettl,0
prong,0
fleshhook,0
beggar,0.0
world,0.0
hungri,0.0
action,0.0
arrog,0.0
smile,0.0
wean,0.0
samuel,0
petit,0
miser,0.0
hophni,0
eli,0
hannah,0
peninnah,0
ramathaim,0
jeroham,0
zuph,0
elihu,0
tohu,0
salmon,0
jess,0
obe,0
nourish,0
famou,0
ruin,0.0
inform,0.0
conclud,0
shawl,0
startl,0
winnow,0
mealtim,0
notic,0.0
reaper,0
boaz,0
moabitess,0
mara,0
excit,0
clung,0.0
hope,0.0
chilion,0
surviv,0.0
mahlon,0
ruth,0
orpah,0
naomi,0
elimelech,0
lebonah,0
jabesh,0
easili,0.0
trampl,0
panick,0
column,0.0
reli,0.0
burst,0.0
array,0
breadth,0
sling,0
occur,0.0
lewd,0
outrag,0
ravish,0
soldier,0.0
confer,0
threshold,0
vile,0.0
fodder,0
afternoon,0.0
remot,0.0
jonathan,0
rebuilt,0
lose,0.0
greet,0.0
hesit,0.0
laish,0
danit,0
suit,0.0
shrine,0
silversmith,0
micah,0
brace,0
lean,0.0
station,0.0
fetter,0.0
grinder,0
shake,0.0
lull,0
shaven,0
pester,0
vex,0
wove,0
tightli,0
batten,0
loom,0
web,0.0
strand,0
bowstr,0
weak,0.0
sorek,0
delilah,0
gatepost,0
daylight,0
ramath,0
jawbon,0
arrest,0
lehi,0
etam,0
timnit,0
shock,0
fox,0
apparel,0
sweeter,0
solv,0
last,0.0
eater,0
pose,0
riddl,0
mightili,0
roar,0.0
occas,0.0
mahaneh,0
samson,0
wondrou,0
detain,0.0
manoah,0
pirathon,0
hillel,0
pirathonit,0
ibzan,0
ephraimit,0
zaphon,0
low,0.0
minnith,0
keramim,0
recov,0
peaceabl,0
tob,0
raid,0.0
jephthah,0
miseri,0.0
maonit,0
syria,0
camon,0
dodo,0
armorbear,0
skull,0
thebez,0
zalmon,0
arumah,0
center,0.0
opportun,0.0
rush,0.0
zebul,0
trod,0
ebe,0
gaal,0
confid,0.0
aid,0
crime,0.0
ill,0.0
treacher,0.0
risk,0
shade,0.0
brambl,0
cheer,0
sway,0.0
millo,0
jotham,0
reckless,0
berith,0
tomb,0
crescent,0
pendant,0
gladli,0.0
jether,0
resembl,0.0
ridicul,0.0
interrog,0
karkor,0
brier,0
zebah,0
zalmunna,0
exhaust,0.0
comparison,0
zeeb,0
oreb,0
barah,0
tabbath,0
meholah,0
zererah,0
overturn,0
collaps,0
tumbl,0.0
outpost,0
purah,0
retain,0.0
lap,0
harod,0
wrung,0
squeez,0
jerubba,0
broth,0
weakest,0.0
abiezrit,0
gideon,0
joash,0
impoverish,0
den,0
stronghold,0
embroid,0
embroideri,0
looter,0
wisest,0
ladi,0.0
lattic,0
clatter,0
workmen,0
lordli,0
cream,0
meroz,0
steed,0
gallop,0.0
pound,0
swept,0
torrent,0
cours,0
jeopard,0
battlefield,0.0
inlet,0
pipe,0
resolv,0.0
awak,0.0
byway,0
shamgar,0
gush,0.0
asleep,0.0
softli,0
jug,0
blanket,0
jael,0
alight,0
hobab,0
zaanaim,0
kishon,0
abinoam,0
barak,0
deploy,0
lapidoth,0
hagoyim,0
harosheth,0
sisera,0
stout,0
seirah,0
embarrass,0
key,0.0
surpris,0.0
porch,0
hilt,0
blade,0
upstair,0
silenc,0
dagger,0
ehud,0
benjamit,0
cushan,0
rishathaim,0
asherah,0
immedi,0.0
revert,0.0
despoil,0
ashtoreth,0
dismiss,0
bochim,0
sela,0
shaalbim,0
here,0
anath,0
asherit,0
ahlab,0
acco,0
aphik,0
helbah,0
kitron,0
nahalol,0
ashkelon,0
zephath,0
scrap,0
bezek,0
plot,0.0
outliv,0
gaash,0
oak,0
replica,0
frontier,0
impress,0.0
mephaath,0
dimnah,0
kartah,0
galile,0
hammoth,0
kartan,0
mishal,0
abdon,0
daberath,0
eshterah,0
tanach,0
kibzaim,0
anathoth,0
geba,0
eshtemoa,0
slayer,0
timnath,0
leshem,0
joppa,0
rakkon,0
jarkon,0
berak,0
jehud,0
gibbethon,0
eltekeh,0
shaalabbin,0
jethlah,0
adamah,0
zer,0
hammath,0
rakkath,0
ziddim,0
aznoth,0
hukkok,0
zaanannim,0
lakkum,0
heleph,0
nekeb,0
adami,0
ummah,0
hosah,0
tyre,0
hammon,0
ebron,0
neiel,0
bypass,0
cabul,0
helkath,0
beten,0
hali,0
shahazimah,0
tabor,0
pazzez,0
remeth,0
haddah,0
kishion,0
abez,0
rabbith,0
shion,0
anaharath,0
haphraim,0
shunem,0
chesulloth,0
nahal,0
idalah,0
kattath,0
jiphthah,0
hannathon,0
neah,0
eth,0
kazin,0
dabbasheth,0
maralah,0
baalath,0
sharuhen,0
lebaoth,0
susah,0
marcaboth,0
bethul,0
balah,0
gibeath,0
zelah,0
eleph,0.0
jebu,0
taralah,0
irpeel,0
mozah,0
chephirah,0
beeroth,0
ramah,0
chephar,0
gaba,0
ophni,0
haammoni,0
ophrah,0
parah,0
zemaraim,0
keziz,0
emek,0
bay,0
geliloth,0
survey,0
ibleam,0
shean,0
hilli,0
shemida,0
abiez,0
kanah,0
naarah,0
taanath,0
janohah,0
michmethath,0
archit,0
nibshan,0
gedi,0
secacah,0
middin,0
anoth,0
eltekon,0
maarath,0
gibeah,0
jezreel,0
jokdeam,0
maon,0
juttah,0
zior,0
humtah,0
janum,0
aphekah,0
eshean,0
holon,0
giloh,0
eshtemoh,0
sannah,0
dannah,0
sochoh,0
jattir,0
shamir,0
mareshah,0
achzib,0
keilah,0
ashan,0
ether,0
gederoth,0
naamah,0
dagon,0
lahma,0
kithlish,0
cabbon,0
bozkath,0
joktheel,0
dilean,0
hadashah,0
zenan,0
migdal,0
gederah,0
gederothaim,0
adithaim,0
sharaim,0
socoh,0
enam,0
gannim,0
zanoah,0
eshtaol,0
ashnah,0
zorah,0
ziklag,0
sansannah,0
madmannah,0
chesil,0
eltolad,0
ezem,0
bizjothjah,0
shual,0
gaddah,0
pelet,0
heshmon,0
moladah,0
shema,0
amam,0
hadattah,0
kerioth,0
ziph,0
bealoth,0
telem,0
ithnan,0
adadah,0
dimonah,0
kinah,0
kabzeel,0
jagur,0
persuad,0
othniel,0
achsah,0
sepher,0
coastlin,0
jabneel,0
shicron,0
chesalon,0
jearim,0
baalah,0
nephtoah,0
hinnom,0
rogel,0
shemesh,0
adummim,0
en,0
bohan,0
adar,0
karkaa,0
extrem,0.0
distribut,0.0
area,0.0
zereth,0
shahar,0
sibmah,0
gebalit,0
mearah,0
gittit,0
avit,0
ashdodit,0
sihor,0
ekron,0
gazit,0
ashkelonit,0
ekronit,0
carmel,0
kedesh,0
jokneam,0
taanach,0
megiddo,0
meron,0
lasharon,0
aphek,0
tappuah,0
adullam,0
geder,0
jeshimoth,0
ashdod,0
gath,0
anab,0
captur,0.0
halak,0
mound,0
misrephoth,0
hamstr,0
merom,0
chinneroth,0
dor,0
jabin,0
madon,0
hazor,0
achshaph,0
horam,0
gezer,0
jasher,0
aijalon,0
hailston,0.0
makkedah,0
horon,0
azekah,0
rout,0
lachish,0
jarmuth,0
debir,0
japhia,0
eglon,0
piram,0
hoham,0
zedek,0
adoni,0
carrier,0.0
woodcutt,0
patch,0
moldi,0
wineskin,0
craftili,0
ambassador,0
mend,0
pretend,0.0
gibeon,0
lowland,0
spear,0.0
muster,0
ambush,0.0
achor,0
clan,0
stuff,0
descent,0
shebarim,0
aven,0
achan,0
zabdi,0
foundat,0.0
treasuri,0.0
circl,0.0
straight,0.0
secur,0.0
parch,0
knive,0
flint,0
gilgal,0
zaretan,0
upstream,0
pursuer,0
rope,0.0
token,0
flax,0
rahab,0
arisen,0
vigor,0
majesti,0
etern,0.0
partak,0
shelter,0.0
loin,0.0
whet,0
glitter,0
bond,0.0
hasten,0.0
venom,0
cobra,0
gall,0
flight,0
surrend,0.0
misunderstand,0
poison,0
disast,0.0
spurn,0
provoc,0
unmind,0
kick,0
esteem,0
obes,0
forsook,0
jeshurun,0
scorn,0.0
curd,0
appl,0
encircl,0
howl,0
unwis,0
foolish,0.0
rebellion,0.0
behavior,0.0
announc,0.0
mysteri,0
farthest,0.0
uproot,0.0
indign,0
advers,0.0
wormwood,0
root,0.0
worn,0
perceiv,0
extraordinari,0
placenta,0
ventur,0
tender,0.0
sensit,0
desper,0
strait,0
trust,0.0
elderli,0.0
swift,0.0
drop,0.0
byword,0
violent,0.0
noonday,0
grope,0
mad,0
itch,0
tumor,0
frighten,0.0
troublesom,0
powder,0.0
inflamm,0
scorch,0.0
mildew,0
consumpt,0
cling,0.0
do,0
contempt,0
craftsman,0
secret,0.0
whitewash,0
lime,0
straggler,0
tire,0.0
lengthen,0
bag,0.0
genit,0
muzzl,0
exceed,0.0
kidnapp,0
upper,0.0
busi,0.0
certif,0
contain,0.0
voluntarili,0
abstain,0.0
lent,0
ritual,0.0
occurr,0
illegitim,0
mutil,0
emascul,0
countrysid,0
conduct,0.0
parapet,0
glutton,0
drunkard,0
statu,0.0
bequeath,0.0
brutal,0
nail,0
trim,0
assault,0
siegework,0
sieg,0
wield,0
besieg,0.0
faintheart,0
verg,0.0
wrongdo,0
landmark,0
ax,0
handl,0.0
swing,0
stroke,0
slip,0
spiritist,0
conjur,0
spell,0
omen,0.0
witchcraft,0.0
fleec,0
cheek,0
copi,0.0
instruct,0.0
sentenc,0.0
degre,0.0
controversi,0
twist,0.0
sickl,0
overnight,0
liber,0
needi,0.0
borrow,0
owe,0.0
debt,0.0
alien,0
roe,0
antelop,0
street,0.0
ensnar,0
displac,0.0
gazel,0
alik,0.0
abid,0.0
gerizim,0
tread,0.0
veget,0.0
overflow,0
administ,0
highest,0.0
gudgodah,0
moserah,0
stead,0
hew,0
displeasur,0
rebelli,0.0
scorpion,0
thirsti,0.0
flinti,0
copper,0
scarciti,0
chasten,0
proce,0
allow,0.0
accurs,0
detest,0.0
inflict,0
unabl,0.0
piti,0
slack,0
conquer,0
sion,0
manassit,0
ramoth,0
plateau,0
bezer,0
golan,0
trial,0.0
forsak,0
prolong,0.0
corruptli,0
figur,0
grandchildren,0
taught,0.0
fast,0.0
lebanon,0
valor,0.0
arabah,0
geshurit,0
maachathit,0
gadit,0
rabbah,0
bedstead,0
salcah,0
sidonian,0
sirion,0
senir,0
hermon,0
rural,0
argob,0
ravin,0
obstin,0.0
strictli,0
kedemoth,0
engag,0.0
caphtor,0
avim,0
zamzummim,0
ammonit,0
final,0.0
tall,0.0
elath,0
trudg,0
meddl,0
footstep,0.0
skirt,0
bee,0.0
encourag,0.0
terrifi,0.0
anakim,0
taller,0
problem,0
ashtaroth,0
edrei,0
fortieth,0
dizahab,0
suph,0
tophel,0
pollut,0
penalti,0.0
limit,0.0
hurl,0.0
hatr,0.0
accident,0
proport,0
refug,0.0
manslay,0
outward,0
pedahel,0
ahihud,0
shelomi,0
azzan,0
paltiel,0
parnach,0
shiphtan,0
hanniel,0
bukki,0
jogli,0
chislon,0
elidad,0
shemuel,0
chinnereth,0
ain,0.0
riblah,0
shepham,0
ziphron,0
zedad,0
northern,0
line,0.0
western,0.0
addar,0
hazar,0
azmon,0
ascent,0.0
akrabbim,0
southern,0
irrit,0
demolish,0.0
jesimoth,0
diblathaim,0
almon,0
ijim,0
punon,0
zalmonah,0
ezion,0
geber,0
abronah,0
jotbathah,0
hagidgad,0
jaakan,0
bene,0
moseroth,0
hashmonah,0
mithkah,0
makheloth,0
tahath,0
haradah,0
shepher,0
kehelathah,0
rissah,0
libnah,0
rimmon,0
rithmah,0
alush,0
dophkah,0
bold,0
kenath,0
nobah,0
jair,0
havoth,0
dispossess,0
shibmah,0
meon,0
kirjathaim,0
beth,0
shophan,0
jogbehah,0
atroth,0
aroer,0
bashan,0
og,0
fold,0
note,0.0
eastern,0.0
sheepfold,0
brood,0
kenizzit,0
barnea,0
shebam,0
ataroth,0
beon,0
elealeh,0
nebo,0
nimrah,0
region,0.0
armlet,0
miss,0.0
tribut,0
tin,0
girl,0.0
intim,0.0
counsel,0.0
booti,0.0
rekem,0
evi,0
zur,0
reba,0
signal,0
recruit,0
rash,0
overrul,0
agreement,0.0
regular,0
inaugur,0
libnit,0
korathit,0
merarit,0
larger,0
smaller,0.0
jezerit,0
shillemit,0
heberit,0
malchielit,0
jimnit,0
jesuit,0
beriit,0
jimna,0
jesui,0
shuham,0
shuhamit,0
ardit,0
naamit,0
hupham,0
shuphamit,0
shupham,0
huphamit,0
belait,0
ahiramit,0
ahiram,0
ashbelit,0
eranit,0
eran,0
tahanit,0
tahan,0
bachrit,0
shuthalhit,0
shuthelah,0
hepher,0
hoglah,0
zelophehad,0
mahlah,0
tirzah,0
asriel,0
asrielit,0
shechemit,0
jeezerit,0
jeezer,0
helek,0
helekit,0
machirit,0
gileadit,0
zebulunit,0
sardit,0
elonit,0
jahleelit,0
shimronit,0
jashubit,0
jashub,0
tolait,0
punit,0
hamulit,0
parzit,0
shelanit,0
arod,0
arodit,0
arelit,0
ozni,0
erit,0
oznit,0
zephonit,0
haggit,0
shunit,0
zarhit,0
shaulit,0
jaminit,0
nemuelit,0
jachinit,0
nemuel,0
reubenit,0
hezronit,0
carmit,0
palluit,0
hanochit,0
cozbi,0
scheme,0.0
harass,0
simeonit,0
zimri,0
salu,0
zeal,0
javelin,0
coast,0
cypru,0
ala,0.0
kain,0
nest,0
valiantli,0
advis,0.0
higher,0.0
agag,0
alo,0
overlook,0.0
peor,0
lioness,0
sorceri,0.0
revers,0.0
zophim,0
oracl,0
denounc,0.0
extent,0.0
huzoth,0
earnestli,0.0
boundari,0
drawn,0
flat,0
ridden,0
dispos,0.0
abus,0.0
push,0.0
narrow,0.0
adversari,0
overpow,0
fee,0
balaam,0
pethor,0
lick,0
balak,0
zippor,0
jericho,0
survivor,0.0
jazer,0
medeba,0
dibon,0
nophah,0
woe,0.0
chemosh,0
repair,0.0
proverb,0
villag,0
heshbon,0
sihon,0
jahaz,0
wasteland,0
pisgah,0
bamoth,0
nahaliel,0
stave,0
mattanah,0
slope,0
ar,0.0
suphah,0
waheb,0
arnon,0
zere,0
abarim,0
sunris,0.0
ije,0
oboth,0
bitten,0
fieri,0
bit,0.0
worthless,0.0
discourag,0.0
atharim,0
road,0.0
arad,0
hor,0
passag,0.0
directli,0
heifer,0
winepress,0
render,0.0
sprout,0
bud,0
rid,0
incid,0.0
begun,0.0
blaze,0.0
fate,0.0
abiram,0
dathan,0
inclin,0.0
tassel,0
stick,0
presumptu,0.0
unintend,0
hormah,0
presum,0
mountaintop,0
infidel,0.0
brunt,0
entir,0
fulli,0.0
fame,0
disinherit,0
delight,0.0
victim,0.0
overcom,0.0
quiet,0.0
amalekit,0
fortifi,0
fig,0.0
cluster,0.0
ahiman,0
zoan,0
sheshai,0
anak,0
talmai,0
rehob,0
hamath,0
zin,0
forest,0.0
courag,0.0
ripe,0.0
nahbi,0
vophsi,0
sethur,0
michael,0.0
ammiel,0
gemal,0
susi,0
gaddi,0
sodi,0
gaddiel,0
hoshea,0
igal,0
jephunneh,0
caleb,0
shaphat,0
shammua,0
zaccur,0
hazeroth,0
say,0
ethiopian,0
kibroth,0
hattaavah,0
flutter,0
zealou,0.0
forbid,0.0
eldad,0
list,0
medad,0
shorten,0.0
loathsom,0.0
wretched,0
pastri,0
millston,0
intens,0.0
crave,0
taberah,0
quench,0
outskirt,0
march,0.0
twentieth,0
alarm,0
direct,0.0
movement,0.0
rite,0.0
pertain,0
ceremoni,0
apiec,0
twelfth,0
eleventh,0
ammishaddai,0
ahiez,0
platter,0
shine,0.0
lock,0.0
razor,0
grapevin,0
similar,0.0
juic,0
fresh,0.0
vinegar,0
raisin,0
nazirit,0
stomach,0.0
amen,0
rot,0
jealousi,0
assign,0.0
fork,0
shovel,0
implement,0
firepan,0
beam,0
insert,0
excess,0.0
abihail,0
zuriel,0
mahlit,0
mushit,0
elizaphan,0
hebronit,0
kohathit,0
uzzielit,0
izharit,0
amramit,0
lael,0
gershonit,0
izehar,0
shimei,0
emblem,0
standard,0.0
attend,0.0
repres,0.0
ancestri,0
divis,0
leader,0.0
enan,0
ahira,0
deuel,0
eliasaph,0
pagiel,0
ocran,0
abidan,0
gideoni,0
elishama,0
ammihud,0
gamaliel,0
pedahzur,0
helon,0
eliab,0
nethanel,0
zuar,0
zurishaddai,0
shelumiel,0
shedeur,0
elizur,0
individu,0.0
tith,0
ban,0
destruct,0.0
wish,0.0
deduct,0
barley,0
homer,0
valu,0
abil,0.0
humbl,0.0
unfaith,0.0
faint,0
shaken,0.0
fragranc,0.0
lifeless,0
chastis,0
satisfi,0.0
contrari,0.0
highway,0
spent,0.0
pride,0.0
iron,0.0
wast,0.0
fever,0
confirm,0.0
chase,0.0
vintag,0
rear,0.0
yearli,0
redempt,0.0
member,0.0
compel,0.0
usuri,0.0
space,0
sale,0
perman,0.0
safeti,0.0
fewer,0.0
fiftieth,0
jubile,0
accord,0.0
untend,0
prune,0
fractur,0
shelomith,0
dibri,0
blasphem,0
leafi,0
willow,0
celebr,0
ninth,0
blow,0.0
loav,0
fifteenth,0
crush,0.0
maim,0
ulcer,0
corps,0.0
dedic,0.0
hunchback,0
eunuch,0
eczema,0
dwarf,0
lame,0.0
mar,0
limb,0.0
succeed,0.0
defect,0.0
divorc,0.0
nearest,0.0
abhor,0
adulter,0
adulteress,0
volum,0
medium,0
familiar,0
prostitut,0.0
tattoo,0
disfigur,0
soothsay,0.0
freedom,0.0
scourg,0.0
breed,0.0
grudg,0.0
talebear,0
stumbl,0.0
block,0.0
cheat,0.0
rob,0.0
glean,0
rever,0.0
vomit,0
mate,0
pervers,0.0
molech,0
rival,0
begotten,0.0
kin,0
demon,0
uninhabit,0.0
suitabl,0
coal,0
scapegoat,0
attir,0
indispos,0
emiss,0
semen,0
spit,0
discharg,0.0
timber,0
scrape,0
plaster,0
ingrain,0
own,0.0
usual,0.0
afford,0.0
log,0
eyebrow,0
hyssop,0
cedar,0
disappear,0.0
damag,0.0
activ,0.0
greenish,0
wool,0.0
leather,0
woof,0
warp,0
woolen,0
leper,0.0
bare,0.0
mustach,0
fallen,0.0
bald,0
specif,0
standstil,0
black,0.0
scali,0
yellow,0.0
beard,0.0
scar,0
reddish,0
develop,0.0
swell,0.0
leprosi,0
scab,0
fade,0.0
bright,0.0
isol,0
examin,0.0
deeper,0
purif,0.0
customari,0
impur,0
crawl,0
cistern,0
stove,0
edibl,0
item,0
chameleon,0
monitor,0
gecko,0
reptil,0
mole,0
mous,0
lizard,0
cricket,0
grasshopp,0
insect,0
four,0
bat,0
hoopo,0.0
stork,0
heron,0
carrion,0.0
jackdaw,0
screech,0
fisher,0
gull,0
ostrich,0
owl,0
hawk,0
falcon,0
kite,0
buzzard,0
scale,0.0
fin,0
swine,0.0
hare,0
hyrax,0
hoov,0
chew,0
cud,0
cloven,0
befallen,0.0
inquiri,0
due,0.0
unholi,0
distinguish,0.0
intox,0.0
bewail,0
uncl,0.0
censer,0
eighth,0.0
natur,0.0
imput,0
voluntari,0
thanksgiv,0
blend,0
scour,0
rins,0
earthen,0
wholli,0
hearth,0
safekeep,0
extort,0
forbidden,0.0
valuat,0
prescrib,0.0
confess,0.0
pronounc,0
thoughtlessli,0
utter,0.0
forgiven,0.0
unintent,0
backbon,0
flank,0
feather,0
wring,0.0
drain,0
turtledov,0
pigeon,0
onward,0
lit,0.0
hung,0
partit,0.0
tie,0.0
inscript,0.0
plate,0
exquisit,0
short,0.0
jasper,0
beryl,0
enclos,0
sheet,0
bekah,0
inventori,0
mirror,0
midway,0
rim,0
capit,0.0
size,0.0
maker,0
tapestri,0
freewil,0
materi,0.0
spun,0
necklac,0
stir,0.0
shone,0
tenor,0
abib,0
invit,0.0
wooden,0
marvel,0.0
keep,0.0
longsuff,0
cleft,0
proclaim,0.0
grace,0.0
nun,0.0
moment,0.0
stiff,0
bestow,0.0
oppos,0.0
entranc,0.0
shout,0.0
nois,0.0
relent,0.0
proclam,0
fashion,0.0
delay,0.0
tablet,0.0
ministri,0
furnitur,0
ahisamach,0
aholiab,0
jewel,0.0
bezalel,0
uri,0
stact,0
galbanum,0
frankincens,0
onycha,0
composit,0.0
ointment,0
compound,0
art,0.0
perfum,0
cassia,0
liquid,0
cane,0
cinnamon,0
qualiti,0
laver,0
includ,0.0
gerah,0
censu,0
ransom,0.0
strang,0.0
hin,0
cleans,0.0
aton,0
outsid,0
heav,0
wave,0.0
loaf,0
tip,0.0
toe,0
thumb,0
big,0.0
offal,0
liver,0
lobe,0
kidney,0
fatti,0
priesthood,0
gird,0
flour,0
incur,0.0
trouser,0
hat,0
forehead,0.0
bell,0
hem,0
pomegran,0.0
coat,0.0
mail,0.0
tear,0.0
thummim,0
urim,0
seam,0
underneath,0.0
agat,0
amethyst,0
jacinth,0
diamond,0
turquois,0
row,0.0
emerald,0
sardiu,0
topaz,0
span,0.0
fasten,0.0
braid,0
engrav,0
intric,0
workmanship,0
turban,0
robe,0.0
sash,0
wisdom,0.0
artisan,0
behalf,0
peg,0.0
hollow,0.0
grate,0.0
network,0
wide,0.0
screen,0
weaver,0
overlaid,0
hook,0
bar,0.0
tenon,0
board,0.0
remnant,0
outermost,0
forefront,0
coupl,0.0
clasp,0
yarn,0.0
